Date,"Net
Sales",Actual,Overtime,Actual,"Actual
Labor"
01/1/24,"$1,736.40",9.85h,0.00h,$172.98,9.96%
01/2/24,"$2,442.30",35.66h,0.00h,$629.40,25.77%
01/3/24,"$3,211.92",49.01h,0.00h,$856.01,26.65%
01/4/24,"$2,934.54",36.10h,0.00h,$633.62,21.59%
01/5/24,"$4,039.50",39.19h,0.00h,$672.69,16.65%
01/6/24,"$2,503.38",40.45h,0.00h,$710.45,28.38%
01/7/24,"$2,728.66",36.60h,0.00h,$646.63,23.70%
01/8/24,"$2,042.07",29.70h,0.00h,$509.70,24.96%
01/9/24,"$2,932.09",37.48h,0.00h,$660.08,22.51%
01/10/24,"$4,209.18",46.61h,0.00h,$806.57,19.16%
01/11/24,"$2,796.18",37.63h,0.00h,$658.10,23.54%
01/12/24,"$3,390.10",37.16h,0.00h,$634.78,18.72%
01/13/24,"$3,331.71",45.68h,0.00h,$798.02,23.95%
01/14/24,"$1,899.99",30.60h,0.00h,$538.59,28.35%
01/15/24,"$2,791.12",35.11h,2.18h,$622.13,22.29%
01/16/24,"$2,748.36",37.55h,0.00h,$660.66,24.04%
01/17/24,"$3,901.32",44.39h,0.00h,$771.29,19.77%
01/18/24,"$3,457.41",42.76h,0.00h,$762.89,22.07%
01/19/24,"$4,572.53",47.48h,0.00h,$827.25,18.09%
01/20/24,"$3,297.55",45.20h,0.00h,$791.12,23.99%
01/21/24,"$2,909.00",37.76h,0.00h,$667.16,22.93%
01/22/24,"$1,858.06",27.48h,0.00h,$469.12,25.25%
01/23/24,"$2,889.08",36.95h,0.00h,$651.45,22.55%
01/24/24,"$4,039.77",41.98h,0.00h,$725.96,17.97%
01/25/24,"$2,887.73",34.35h,0.00h,$602.86,20.88%
01/26/24,"$3,571.38",42.81h,0.00h,$735.22,20.59%
01/27/24,"$3,135.14",42.93h,0.00h,$751.17,23.96%
01/28/24,"$2,987.83",38.51h,0.00h,$678.82,22.72%
01/29/24,"$2,660.04",31.98h,0.00h,$547.16,20.57%
01/30/24,"$3,098.52",40.36h,0.00h,$709.91,22.91%
01/31/24,"$5,608.14",54.41h,0.00h,$932.18,16.62%
02/1/24,"$3,717.37",35.59h,0.00h,$618.21,16.63%
02/2/24,"$4,369.07",44.06h,0.00h,$756.20,17.31%
02/3/24,"$3,060.18",40.95h,0.00h,$719.17,23.50%
02/4/24,"$3,106.61",36.63h,0.00h,$647.52,20.84%
02/5/24,"$2,865.21",32.83h,0.28h,$566.25,19.76%
02/6/24,"$3,086.34",37.91h,0.00h,$668.33,21.65%
02/7/24,"$3,906.76",42.86h,0.00h,$742.98,19.02%
02/8/24,"$3,701.08",34.19h,0.00h,$592.61,16.01%
02/9/24,"$5,057.48",42.68h,0.00h,$728.91,14.41%
02/10/24,"$2,769.96",36.90h,0.00h,$652.15,23.54%
02/11/24,"$3,000.30",36.58h,0.00h,$647.13,21.57%
02/12/24,"$2,915.60",32.33h,0.00h,$555.72,19.06%
02/13/24,"$2,688.68",37.36h,0.00h,$658.84,24.50%
02/14/24,"$4,165.05",43.28h,0.00h,$748.57,17.97%
02/15/24,"$2,845.78",35.61h,0.00h,$615.62,21.63%
02/16/24,"$3,701.90",38.86h,0.00h,$664.48,17.95%
02/17/24,"$2,911.33",40.66h,0.00h,$714.76,24.55%
02/18/24,"$2,677.22",35.95h,0.00h,$636.67,23.78%
02/19/24,"$1,739.97",22.86h,0.00h,$398.78,22.92%
02/20/24,"$2,783.48",37.53h,0.00h,$656.66,23.59%
02/21/24,"$3,694.15",45.79h,0.00h,$792.48,21.45%
02/22/24,"$2,618.10",33.38h,0.00h,$578.39,22.09%
02/23/24,"$3,472.51",35.06h,0.00h,$599.85,17.27%
02/24/24,"$2,884.08",40.33h,0.00h,$709.22,24.59%
02/25/24,"$2,747.98",37.21h,0.00h,$657.86,23.94%
02/26/24,"$2,033.75",30.01h,0.00h,$520.89,25.61%
02/27/24,"$2,599.23",35.41h,0.00h,$622.25,23.94%
02/28/24,"$3,501.45",40.61h,0.00h,$698.18,19.94%
02/29/24,"$3,648.05",36.80h,0.00h,$640.35,17.55%
03/1/24,"$3,935.18",43.49h,0.00h,$758.33,19.27%
03/2/24,"$3,554.09",43.18h,0.00h,$750.55,21.12%
03/3/24,"$2,756.75",37.19h,0.00h,$651.63,23.64%
03/4/24,"$2,318.43",39.85h,0.00h,$690.84,29.80%
03/5/24,"$3,262.17",42.30h,0.00h,$740.63,22.70%
03/6/24,"$4,518.96",46.11h,0.00h,$795.61,17.61%
03/7/24,"$3,540.20",37.86h,0.00h,$653.83,18.47%
03/8/24,"$4,352.49",43.33h,0.00h,$748.37,17.19%
03/9/24,"$3,972.77",44.73h,0.00h,$782.81,19.70%
03/10/24,"$3,252.21",36.31h,0.00h,$642.77,19.76%
03/11/24,"$2,556.31",33.15h,0.00h,$568.70,22.25%
03/12/24,"$3,767.93",37.69h,0.00h,$664.75,17.64%
03/13/24,"$4,954.64",45.58h,0.00h,$787.60,15.90%
03/14/24,"$3,873.71",38.63h,0.00h,$665.42,17.18%
03/15/24,"$4,470.96",49.11h,0.00h,$848.86,18.99%
03/16/24,"$3,611.89",46.31h,0.00h,$790.26,21.88%
03/17/24,"$3,493.19",38.26h,4.60h,$701.45,20.08%
03/18/24,"$2,767.85",35.68h,0.00h,$611.39,22.09%
03/19/24,"$3,468.12",37.23h,0.00h,$657.08,18.95%
03/20/24,"$5,382.82",48.76h,0.00h,$843.72,15.67%
03/21/24,"$3,852.25",42.10h,0.00h,$725.99,18.85%
03/22/24,"$4,170.56",50.81h,0.00h,$879.88,21.10%
03/23/24,"$3,922.93",44.25h,0.00h,$774.82,19.75%
03/24/24,"$2,961.81",40.43h,0.00h,$711.08,24.01%
03/25/24,"$3,083.26",36.10h,0.00h,$618.36,20.06%
03/26/24,"$1,901.46",29.98h,0.00h,$528.28,27.78%
03/27/24,"$4,839.46",43.46h,0.00h,$756.57,15.63%
03/28/24,"$5,667.03",47.33h,0.00h,$825.54,14.57%
03/29/24,"$2,847.12",34.60h,0.00h,$600.68,21.10%
03/30/24,"$2,856.79",42.56h,0.00h,$746.02,26.11%
03/31/24,"$1,460.53",24.48h,0.00h,$429.03,29.38%
04/1/24,"$3,030.69",33.74h,0.00h,$579.06,19.11%
04/2/24,"$3,092.70",36.83h,0.00h,$657.08,21.25%
04/3/24,"$4,271.00",45.71h,0.00h,$792.62,18.56%
04/4/24,"$3,521.97",43.50h,0.00h,$753.69,21.40%
04/5/24,"$4,226.88",46.74h,0.00h,$811.26,19.19%
04/6/24,"$4,107.72",44.95h,0.00h,$786.52,19.15%
04/7/24,"$3,562.08",40.15h,0.00h,$702.32,19.72%
04/8/24,"$2,910.67",35.50h,0.00h,$606.93,20.85%
04/9/24,"$3,299.47",38.05h,0.00h,$676.06,20.49%
04/10/24,"$4,624.90",51.00h,0.00h,$878.70,19.00%
04/11/24,"$2,807.07",42.68h,0.00h,$743.84,26.50%
04/12/24,"$4,639.46",49.18h,0.00h,$842.18,18.15%
04/13/24,"$3,644.02",47.53h,0.00h,$827.65,22.71%
04/14/24,"$3,672.15",39.90h,0.00h,$702.52,19.13%
04/15/24,"$3,544.26",39.78h,0.00h,$680.81,19.21%
04/16/24,"$2,692.15",32.83h,0.00h,$563.63,20.94%
04/17/24,"$4,466.38",45.68h,0.00h,$791.67,17.73%
04/18/24,"$3,853.88",47.01h,0.00h,$819.07,21.25%
04/19/24,"$4,908.52",48.61h,0.00h,$842.98,17.17%
04/20/24,"$3,681.58",45.76h,0.00h,$800.80,21.75%
04/21/24,"$3,536.75",42.36h,0.00h,$744.20,21.04%
04/22/24,"$2,889.11",34.14h,0.00h,$578.78,20.03%
04/23/24,"$3,007.66",38.00h,0.00h,$674.57,22.43%
04/24/24,"$4,233.97",43.21h,0.00h,$756.46,17.87%
04/25/24,"$3,064.03",43.51h,0.00h,$761.73,24.86%
04/26/24,"$4,222.00",48.08h,0.00h,$823.11,19.50%
04/27/24,"$3,376.91",44.11h,0.00h,$771.35,22.84%
04/28/24,"$3,359.53",32.90h,0.00h,$586.20,17.45%
04/29/24,"$2,886.07",34.61h,0.00h,$586.87,20.33%
04/30/24,"$2,743.54",38.08h,0.00h,$670.24,24.43%
05/1/24,"$3,965.00",47.91h,0.00h,$830.61,20.95%
05/2/24,"$3,317.30",44.03h,0.00h,$760.90,22.94%
05/3/24,"$3,223.32",44.36h,0.00h,$760.87,23.61%
05/4/24,"$3,187.75",40.46h,0.00h,$711.76,22.33%
05/5/24,"$2,787.53",31.95h,0.00h,$568.99,20.41%
05/6/24,"$2,994.94",32.75h,0.00h,$559.05,18.67%
05/7/24,"$2,415.35",33.44h,0.00h,$593.90,24.59%
05/8/24,"$4,497.39",45.43h,0.00h,$786.43,17.49%
05/9/24,"$3,445.58",39.48h,0.00h,$679.08,19.71%
05/10/24,"$4,202.95",41.65h,0.00h,$715.04,17.01%
05/11/24,"$3,007.68",42.85h,0.00h,$751.72,24.99%
05/12/24,"$1,689.70",31.51h,0.00h,$556.40,32.93%
05/13/24,"$2,978.94",32.44h,0.00h,$557.91,18.73%
05/14/24,"$3,310.50",38.18h,0.00h,$673.30,20.34%
05/15/24,"$4,857.28",47.30h,0.00h,$834.22,17.17%
05/16/24,"$3,546.63",38.23h,0.00h,$658.79,18.58%
05/17/24,"$4,407.23",47.11h,0.00h,$814.48,18.48%
05/18/24,"$3,260.90",38.68h,0.00h,$681.70,20.91%
05/19/24,"$3,340.41",39.53h,0.00h,$695.87,20.83%
05/20/24,"$2,323.64",28.41h,0.00h,$485.26,20.88%
05/21/24,"$2,930.12",38.63h,0.00h,$678.85,23.17%
05/22/24,"$4,290.30",46.81h,0.00h,$824.09,19.21%
05/23/24,"$3,742.39",40.14h,0.00h,$692.38,18.50%
05/24/24,"$3,720.15",44.34h,0.00h,$776.77,20.88%
05/25/24,"$3,441.10",36.08h,0.00h,$638.74,18.56%
05/26/24,"$4,007.42",40.96h,0.00h,$716.92,17.89%
05/27/24,"$3,069.36",29.41h,0.00h,$501.91,16.35%
05/28/24,"$3,696.52",42.83h,0.00h,$749.77,20.28%
05/29/24,"$5,043.86",45.85h,0.00h,$801.51,15.89%
05/30/24,"$3,608.91",41.41h,0.00h,$719.07,19.92%
05/31/24,"$4,154.88",42.53h,0.00h,$744.44,17.92%
06/1/24,"$3,283.36",41.21h,0.00h,$725.27,22.09%
06/2/24,"$3,736.99",38.86h,1.28h,$698.99,18.70%
06/3/24,"$3,291.48",25.95h,0.00h,$445.37,13.53%
06/4/24,"$3,215.06",34.73h,0.00h,$617.34,19.20%
06/5/24,"$4,952.41",51.15h,0.00h,$878.80,17.74%
06/6/24,"$3,223.91",38.76h,0.00h,$679.50,21.08%
06/7/24,"$4,471.71",39.38h,0.00h,$687.57,15.38%
06/8/24,"$3,513.07",41.45h,0.00h,$727.45,20.71%
06/9/24,"$3,038.77",38.91h,0.00h,$683.36,22.49%
06/10/24,"$2,295.29",27.73h,0.00h,$474.75,20.68%
06/11/24,"$2,983.05",39.21h,0.00h,$691.05,23.17%
06/12/24,"$5,235.74",52.96h,0.00h,$910.97,17.40%
06/13/24,"$3,409.60",41.20h,0.00h,$730.04,21.41%
06/14/24,"$4,253.26",39.81h,0.00h,$710.22,16.70%
06/15/24,"$2,866.49",44.31h,0.00h,$774.98,27.04%
06/16/24,"$2,773.23",39.01h,0.00h,$687.95,24.81%
06/17/24,"$3,198.56",36.36h,0.00h,$618.47,19.34%
06/18/24,"$2,894.53",40.93h,0.00h,$720.77,24.90%
06/19/24,"$4,588.60",48.65h,0.00h,$838.99,18.28%
06/20/24,"$3,769.53",40.65h,0.00h,$718.11,19.05%
06/21/24,"$4,041.25",48.35h,0.00h,$845.13,20.91%
06/22/24,"$3,159.69",41.40h,0.00h,$726.18,22.98%
06/23/24,"$2,963.82",38.68h,0.00h,$678.18,22.88%
06/24/24,"$3,003.11",33.88h,0.00h,$577.50,19.23%
06/25/24,"$3,045.14",40.66h,0.00h,$714.57,23.47%
06/26/24,"$4,868.75",50.58h,0.00h,$871.12,17.89%
06/27/24,"$3,324.63",44.16h,0.00h,$784.13,23.59%
06/28/24,"$3,332.64",46.11h,0.00h,$807.52,24.23%
06/29/24,"$3,183.73",39.71h,0.00h,$691.31,21.71%
06/30/24,"$3,124.32",39.31h,0.00h,$689.58,22.07%
07/1/24,"$2,436.94",29.20h,0.00h,$498.23,20.44%
07/2/24,"$3,314.44",41.38h,0.00h,$722.26,21.79%
07/3/24,"$4,342.58",51.26h,0.00h,$886.17,20.41%
07/4/24,"$3,457.06",44.56h,0.00h,$789.48,22.84%
07/5/24,"$3,667.68",47.85h,0.00h,$839.14,22.88%
07/6/24,"$2,505.88",37.78h,0.00h,$648.24,25.87%
07/7/24,"$2,921.53",36.30h,0.00h,$642.47,21.99%
07/8/24,"$2,348.56",38.90h,0.00h,$660.93,28.14%
07/9/24,"$2,932.05",42.18h,0.00h,$740.63,25.26%
07/10/24,"$4,189.72",49.61h,0.00h,$852.76,20.35%
07/11/24,"$3,395.34",40.91h,0.00h,$727.49,21.43%
07/12/24,"$4,375.47",47.66h,0.00h,$831.98,19.01%
07/13/24,"$3,068.19",36.20h,0.00h,$636.41,20.74%
07/14/24,"$2,774.41",35.91h,0.00h,$636.78,22.95%
07/15/24,"$3,028.89",33.85h,0.00h,$560.22,18.50%
07/16/24,"$3,357.02",40.00h,0.00h,$704.22,20.98%
07/17/24,"$4,389.63",44.48h,0.00h,$781.71,17.81%
07/18/24,"$3,356.77",34.56h,0.00h,$598.11,17.82%
07/19/24,"$3,983.78",48.16h,0.00h,$842.65,21.15%
07/20/24,"$2,846.63",34.25h,0.00h,$605.64,21.28%
07/21/24,"$2,779.73",36.00h,0.00h,$637.22,22.92%
07/22/24,"$3,503.56",32.36h,0.00h,$549.50,15.68%
07/23/24,"$3,323.24",39.13h,0.00h,$687.72,20.69%
07/24/24,"$4,334.51",50.48h,0.00h,$884.71,20.41%
07/25/24,"$3,441.74",37.98h,0.00h,$658.92,19.15%
07/26/24,"$3,321.69",41.61h,0.00h,$733.49,22.08%
07/27/24,"$2,847.43",36.41h,0.00h,$644.84,22.65%
07/28/24,"$2,873.83",30.20h,0.00h,$536.00,18.65%
07/29/24,"$3,152.81",35.78h,0.00h,$608.45,19.30%
07/30/24,"$2,515.26",38.23h,0.00h,$674.32,26.81%
07/31/24,"$4,823.55",53.58h,0.00h,$932.94,19.34%
08/1/24,"$3,734.10",37.49h,0.00h,$645.83,17.30%
08/2/24,"$3,417.72",48.65h,0.00h,$851.38,24.91%
08/3/24,"$2,814.28",34.88h,0.00h,$617.71,21.95%
08/4/24,"$2,703.57",36.83h,0.00h,$651.69,24.10%
08/5/24,"$2,360.74",34.60h,0.00h,$586.40,24.84%
08/6/24,"$3,625.75",35.73h,0.00h,$609.32,16.81%
08/7/24,"$5,040.98",45.53h,0.00h,$783.21,15.54%
08/8/24,"$3,952.51",38.01h,0.00h,$656.64,16.61%
08/9/24,"$4,090.85",44.50h,0.00h,$769.21,18.80%
08/10/24,"$2,576.77",39.44h,0.00h,$694.58,26.96%
08/11/24,"$3,510.81",38.11h,0.00h,$674.81,19.22%
08/12/24,"$3,106.66",36.16h,0.00h,$618.66,19.91%
08/13/24,"$2,777.27",31.55h,0.00h,$541.23,19.49%
08/14/24,"$4,509.66",48.88h,0.00h,$848.19,18.81%
08/15/24,"$3,427.83",39.43h,0.00h,$668.36,19.50%
08/16/24,"$3,622.29",46.01h,0.00h,$799.60,22.07%
08/17/24,"$2,720.57",35.63h,0.00h,$613.01,22.53%
08/18/24,"$2,367.27",34.65h,0.00h,$596.56,25.20%
08/19/24,"$3,318.86",38.98h,5.45h,$690.27,20.80%
08/20/24,"$2,976.20",37.06h,0.00h,$629.39,21.15%
08/21/24,"$5,038.25",44.68h,0.00h,$757.71,15.04%
08/22/24,"$3,588.47",40.58h,0.00h,$691.65,19.27%
08/23/24,"$3,562.72",46.20h,0.00h,$780.34,21.90%
08/24/24,"$2,884.25",42.11h,0.00h,$720.31,24.97%
08/25/24,"$3,229.92",36.63h,0.00h,$633.00,19.60%
08/26/24,"$3,691.73",40.90h,0.06h,$694.25,18.81%
08/27/24,"$3,053.79",37.79h,0.00h,$643.16,21.06%
08/28/24,"$4,649.17",54.28h,0.00h,$939.77,20.21%
08/29/24,"$3,767.46",42.91h,0.00h,$749.26,19.89%
08/30/24,"$4,344.73",47.45h,0.00h,$823.15,18.95%
08/31/24,"$3,877.68",46.05h,0.00h,$785.98,20.27%
09/1/24,"$4,290.79",42.26h,0.65h,$733.80,17.10%
09/2/24,"$2,812.55",38.43h,0.00h,$650.41,23.13%
09/3/24,"$3,314.35",35.20h,0.00h,$598.59,18.06%
09/4/24,"$4,850.80",47.90h,0.00h,$835.03,17.21%
09/5/24,"$3,431.56",37.96h,0.00h,$644.55,18.78%
09/6/24,"$3,956.97",44.53h,0.00h,$774.84,19.58%
09/7/24,"$2,872.60",36.31h,0.00h,$624.76,21.75%
09/8/24,"$3,147.91",37.66h,0.16h,$650.95,20.68%
09/9/24,"$2,795.05",28.53h,1.33h,$528.12,18.89%
09/10/24,"$3,021.25",39.78h,0.00h,$699.22,23.14%
09/11/24,"$5,058.70",39.78h,0.00h,$700.61,13.85%
09/12/24,"$2,796.79",44.88h,0.00h,$759.29,27.15%
09/13/24,"$3,419.19",40.49h,0.00h,$709.65,20.75%
09/14/24,"$3,129.19",37.56h,0.00h,$645.40,20.63%
09/15/24,"$2,795.99",39.00h,0.00h,$672.35,24.05%
09/16/24,"$3,002.41",26.38h,0.00h,$451.34,15.03%
09/17/24,"$3,061.63",31.88h,0.00h,$561.09,18.33%
09/18/24,"$4,210.72",37.18h,0.00h,$653.27,15.51%
09/19/24,"$3,170.20",35.76h,0.00h,$608.31,19.19%
09/20/24,"$3,652.64",46.06h,0.00h,$799.36,21.88%
09/21/24,"$2,975.94",36.08h,0.00h,$620.72,20.86%
09/22/24,"$2,885.02",37.63h,0.00h,$649.24,22.50%
09/23/24,"$2,846.43",31.49h,0.00h,$542.89,19.07%
09/24/24,"$2,910.82",35.81h,0.00h,$634.97,21.81%
09/25/24,"$4,612.95",39.98h,0.00h,$703.44,15.25%
09/26/24,"$3,631.29",34.65h,0.00h,$590.26,16.25%
09/27/24,"$4,427.57",43.10h,0.00h,$756.18,17.08%
09/28/24,"$3,266.80",36.61h,0.00h,$629.50,19.27%
09/29/24,"$2,529.57",36.43h,1.66h,$644.90,25.49%
09/30/24,"$2,956.57",32.38h,2.63h,$581.64,19.67%
10/1/24,"$2,767.48",35.71h,0.00h,$642.59,23.22%
10/2/24,"$4,768.30",39.03h,0.00h,$703.41,14.75%
10/3/24,"$2,937.15",39.28h,0.00h,$688.81,23.45%
10/4/24,"$3,795.08",41.55h,0.00h,$746.03,19.66%
10/5/24,"$3,195.24",30.58h,0.00h,$544.13,17.03%
10/6/24,"$1,780.83",32.40h,1.63h,$586.86,32.95%
10/7/24,"$2,603.58",34.00h,0.00h,$599.03,23.01%
10/8/24,"$2,728.10",34.26h,0.00h,$620.99,22.76%
10/9/24,"$3,898.01",38.53h,0.00h,$695.74,17.85%
10/10/24,"$3,217.35",40.55h,0.00h,$713.33,22.17%
10/11/24,"$3,420.91",41.09h,0.00h,$742.22,21.70%
10/12/24,"$3,118.64",35.00h,0.00h,$619.47,19.86%
10/13/24,"$1,315.45",35.80h,1.30h,$647.54,49.23%
10/14/24,"$1,284.56",25.03h,0.00h,$446.54,34.76%
10/15/24,"$3,275.98",35.43h,0.00h,$642.25,19.60%
10/16/24,"$4,934.70",50.56h,0.00h,$904.51,18.33%
10/17/24,"$3,141.31",38.71h,0.00h,$681.93,21.71%
10/18/24,"$4,147.30",48.28h,0.00h,$866.51,20.89%
10/19/24,"$3,467.58",36.61h,0.15h,$668.41,19.28%
10/20/24,"$1,388.62",29.80h,0.00h,$531.56,38.28%
10/21/24,"$2,761.05",28.49h,0.00h,$490.20,17.75%
10/22/24,"$2,384.08",37.10h,0.00h,$657.62,27.58%
10/23/24,"$4,300.76",50.65h,0.00h,$905.65,21.06%
10/24/24,"$3,287.82",39.81h,0.00h,$700.98,21.32%
10/25/24,"$3,284.21",49.06h,0.00h,$872.91,26.58%
10/26/24,"$2,772.56",36.30h,0.00h,$644.03,23.23%
10/27/24,"$1,895.10",30.95h,0.00h,$563.41,29.73%
10/28/24,"$3,585.55",32.46h,0.00h,$579.69,16.17%
10/29/24,"$3,284.45",35.48h,0.00h,$640.45,19.50%
10/30/24,"$4,927.29",42.68h,0.00h,$759.95,15.42%
10/31/24,"$3,099.37",38.90h,0.00h,$686.91,22.16%
11/1/24,"$3,523.29",43.36h,0.00h,$761.97,21.63%
11/2/24,"$3,140.68",38.19h,1.58h,$686.76,21.87%
11/3/24,"$2,911.84",36.46h,0.00h,$664.39,22.82%
11/4/24,"$2,343.27",36.30h,0.00h,$656.89,28.03%
11/5/24,"$2,406.78",34.85h,0.00h,$633.02,26.30%
11/6/24,"$4,474.10",42.93h,0.00h,$770.75,17.23%
11/7/24,"$2,876.47",34.88h,0.00h,$629.09,21.87%
11/8/24,"$2,747.94",40.91h,0.00h,$733.10,26.68%
11/9/24,"$3,037.32",36.58h,0.00h,$659.80,21.72%
11/10/24,"$1,936.91",35.31h,0.00h,$642.28,33.16%
11/11/24,"$2,342.29",33.85h,0.00h,$612.72,26.16%
11/12/24,"$2,305.66",36.71h,0.00h,$664.46,28.82%
11/13/24,"$4,318.78",42.15h,0.00h,$755.31,17.49%
11/14/24,"$2,474.08",38.58h,0.00h,$694.37,28.07%
11/15/24,"$3,405.20",36.91h,0.00h,$664.70,19.52%
11/16/24,"$2,771.37",32.18h,0.00h,$569.82,20.56%
11/17/24,"$2,656.12",35.53h,0.00h,$647.37,24.37%
11/18/24,"$3,030.37",37.60h,0.11h,$663.92,21.91%
11/19/24,"$2,689.74",34.35h,0.00h,$622.92,23.16%
11/20/24,"$3,881.26",33.43h,0.00h,$606.15,15.62%
11/21/24,"$3,154.47",31.80h,0.00h,$577.59,18.31%
11/22/24,"$3,618.90",38.46h,0.00h,$694.03,19.18%
11/23/24,"$3,050.22",36.34h,0.00h,$660.62,21.66%
11/24/24,"$2,120.32",35.44h,0.00h,$645.84,30.46%
11/25/24,"$2,531.59",34.19h,0.00h,$617.71,24.40%
11/26/24,"$2,468.56",35.78h,0.00h,$649.14,26.30%
11/27/24,"$4,108.65",36.76h,0.00h,$662.65,16.13%
11/28/24,"$2,933.98",37.93h,0.00h,$669.69,22.83%
11/29/24,"$4,087.51",39.31h,0.00h,$691.75,16.92%
11/30/24,"$3,367.58",37.33h,0.33h,$663.67,19.71%
12/1/24,"$2,589.08",27.61h,0.00h,$510.34,19.71%
12/2/24,"$3,226.35",30.53h,0.00h,$546.94,16.95%
12/3/24,"$2,514.25",37.23h,0.00h,$677.05,26.93%
12/4/24,"$3,799.10",39.06h,0.00h,$702.15,18.48%
12/5/24,"$3,699.86",30.60h,0.00h,$543.89,14.70%
12/6/24,"$3,136.50",35.41h,0.00h,$627.70,20.01%
12/7/24,"$3,197.23",36.70h,0.10h,$649.50,20.31%
12/8/24,"$2,328.16",36.15h,1.66h,$661.19,28.40%
12/9/24,"$1,866.82",25.28h,0.00h,$451.41,24.18%
12/10/24,"$2,856.19",35.81h,0.00h,$651.78,22.82%
12/11/24,"$4,116.67",39.08h,0.00h,$704.23,17.11%
12/12/24,"$3,369.52",33.13h,0.00h,$586.96,17.42%
12/13/24,"$4,488.61",37.03h,0.00h,$654.44,14.58%
12/14/24,"$3,388.64",37.40h,0.63h,$666.86,19.68%
12/15/24,"$2,634.20",36.10h,0.00h,$657.55,24.96%
12/16/24,"$3,205.58",31.00h,2.80h,$580.91,18.12%
12/17/24,"$2,918.66",34.39h,0.00h,$622.31,21.32%
12/18/24,"$3,897.26",43.61h,0.00h,$783.37,20.10%
12/19/24,"$3,374.05",32.56h,0.00h,$577.41,17.11%
12/20/24,"$4,255.06",45.38h,0.00h,$799.66,18.79%
12/21/24,"$2,919.93",37.36h,0.00h,$659.47,22.59%
12/22/24,"$3,468.30",36.03h,0.00h,$656.44,18.93%
12/23/24,"$3,728.73",34.58h,3.66h,$656.97,17.62%
12/24/24,"$1,591.93",22.20h,0.00h,$395.11,24.82%
12/25/24,$0.00,0.00h,0.00h,$0.00,0.00%
12/26/24,"$2,482.46",24.45h,0.00h,$431.04,17.36%
12/27/24,"$2,795.46",42.26h,0.00h,$756.89,27.08%
12/28/24,"$2,088.84",37.81h,0.00h,$668.71,32.01%
12/29/24,"$2,288.87",36.16h,0.00h,$658.63,28.78%
12/30/24,"$3,288.78",33.35h,0.00h,$595.49,18.11%
12/31/24,"$2,375.44",29.15h,0.00h,$530.45,22.33%